                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3715,                  3.809,                 4.2116,                0.00245,                    0.5,                0.08818,                0.02059,                 3.6486,                 3.8321,                 4.1579,             0.00020004,             0.00020004,             0.00020004
                      2,                 3.4308,                 3.3215,                 4.0858,                0.00236,                    0.5,                 0.1088,                0.02439,                 3.6269,                 3.8025,                 4.1449,             0.00041262,             0.00041262,             0.00041262
                      3,                 3.1631,                 3.0017,                 3.8745,                0.00233,                    0.5,                0.08905,                0.02113,                  3.613,                 3.7898,                 4.1312,             0.00062092,             0.00062092,             0.00062092
                      4,                 2.9087,                 2.6971,                 3.5018,                0.00234,                    0.5,                0.47289,                0.13916,                 3.5353,                 3.7321,                 4.1031,             0.00082492,             0.00082492,             0.00082492
                      5,                 2.6221,                 2.3542,                 3.1474,                0.00241,                    0.5,                 0.0619,                0.01907,                 3.4985,                 3.7281,                 4.0782,              0.0010246,              0.0010246,              0.0010246
                      6,                 2.4924,                  2.141,                  2.948,                0.00245,                    0.5,                0.05195,                 0.0277,                 3.2016,                  3.726,                 3.9038,              0.0012201,              0.0012201,              0.0012201
                      7,                 2.3422,                 1.9835,                 2.7021,                0.00252,                    0.5,                0.46476,                0.23758,                 3.2671,                 3.6075,                 3.9146,              0.0014112,              0.0014112,              0.0014112
                      8,                 2.1615,                  1.905,                 2.5368,                0.63263,                    0.5,                 0.4384,                0.18462,                 3.0898,                 3.3288,                 3.6353,              0.0015515,              0.0015515,              0.0015515
                      9,                 2.1134,                 1.7166,                 2.5076,                 0.0033,                    0.5,                 0.4975,                0.22665,                 2.8586,                 3.3906,                 3.2989,              0.0015515,              0.0015515,              0.0015515
                     10,                 2.0265,                 1.6259,                 2.4396,                0.95783,                0.39486,                 0.4783,                0.29084,                 2.9858,                 2.9526,                 3.2417,               0.001535,               0.001535,               0.001535
                     11,                 1.8977,                 1.4655,                 2.1792,                    0.5,                0.47548,                0.50661,                0.34466,                 2.4641,                 2.3986,                 2.6423,              0.0015185,              0.0015185,              0.0015185
                     12,                 1.7427,                 1.4205,                 2.1503,                 0.9954,                    0.5,                0.61092,                0.41005,                  1.999,                 3.1655,                 2.5533,               0.001502,               0.001502,               0.001502
                     13,                 1.7686,                  1.349,                 2.0832,                0.83836,                0.69307,                0.71628,                0.51319,                 1.5516,                 1.5949,                 1.8852,              0.0014855,              0.0014855,              0.0014855
                     14,                 1.5636,                 1.3039,                 1.9824,                0.74694,                0.74752,                0.76179,                 0.4992,                 1.5538,                 1.2742,                 1.8243,               0.001469,               0.001469,               0.001469
                     15,                 1.5424,                 1.1529,                 1.8942,                0.87043,                0.86278,                0.92161,                0.64406,                 1.1061,                 1.3269,                 1.5815,              0.0014525,              0.0014525,              0.0014525
                     16,                 1.3874,                 1.1189,                 1.8037,                0.85193,                 0.9604,                0.92753,                0.62609,                 1.2037,                 1.1314,                 1.4773,               0.001436,               0.001436,               0.001436
                     17,                  1.398,                 1.0363,                 1.7304,                0.89946,                0.94059,                 0.9281,                0.70931,                0.93011,                 1.0296,                 1.3458,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.3637,                  1.068,                 1.7408,                 0.8799,                0.98515,                0.92232,                0.71871,                0.84097,                 1.0725,                 1.2818,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.2872,                0.98463,                 1.6526,                0.97222,                0.98382,                0.98599,                0.77197,                0.92787,                0.93433,                 1.2866,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.3032,                0.98079,                 1.6648,                0.98746,                0.99178,                0.99001,                0.74802,                0.97166,                0.92281,                 1.2905,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.3063,                 1.0194,                 1.6361,                0.97136,                0.97431,                0.99102,                0.77217,                0.82832,                 0.8302,                 1.2658,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.2789,                  0.975,                 1.6368,                0.97696,                      1,                0.99229,                0.78448,                0.79405,                0.83614,                 1.1826,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.1793,                0.87332,                  1.526,                0.98642,                      1,                0.99127,                0.80508,                0.80798,                0.70181,                 1.1828,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.2138,                0.87536,                 1.5338,                0.90016,                0.98056,                0.96977,                0.66563,                 1.0855,                0.84087,                 1.3845,              0.0013039,              0.0013039,              0.0013039
                     25,                  1.157,                0.88818,                 1.5124,                0.97925,                      1,                 0.9904,                0.79907,                 0.7878,                0.72736,                 1.1901,              0.0012874,              0.0012874,              0.0012874
                     26,                 1.0903,                0.83546,                 1.4652,                0.98503,                 0.9901,                0.99161,                0.81857,                 0.7117,                0.69978,                 1.1599,              0.0012709,              0.0012709,              0.0012709
                     27,                 1.0716,                0.82204,                 1.4299,                0.98702,                      1,                0.99123,                0.79668,                0.78541,                0.68933,                 1.1707,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.0278,                0.77395,                 1.4365,                0.98894,                 0.9901,                0.99356,                0.82059,                0.69029,                0.61322,                 1.1272,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.0344,                0.77056,                 1.4192,                0.97468,                0.99847,                0.99067,                0.82136,                0.72324,                0.64182,                 1.1358,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.0247,                0.74172,                 1.3981,                0.98953,                      1,                0.99157,                0.84145,                0.66518,                0.63565,                 1.1097,              0.0012049,              0.0012049,              0.0012049
                     31,                0.97423,                0.72811,                 1.3612,                 0.9895,                      1,                0.99142,                  0.827,                 0.6193,                0.60203,                 1.0757,              0.0011884,              0.0011884,              0.0011884
                     32,                0.92016,                0.68479,                  1.299,                0.99065,                      1,                0.99113,                0.82698,                0.67978,                0.60832,                 1.1169,              0.0011719,              0.0011719,              0.0011719
                     33,                0.99464,                0.74863,                 1.3617,                0.99022,                      1,                0.99167,                 0.8429,                0.67875,                0.57713,                 1.0873,              0.0011554,              0.0011554,              0.0011554
                     34,                0.88411,                0.66766,                 1.2668,                0.99144,                      1,                0.99074,                0.83417,                0.60229,                0.55016,                 1.0625,              0.0011389,              0.0011389,              0.0011389
                     35,                0.92128,                0.68206,                 1.3023,                0.98937,                      1,                0.99132,                0.84822,                0.63277,                0.57482,                 1.0679,              0.0011224,              0.0011224,              0.0011224
                     36,                0.91365,                0.65119,                 1.2743,                0.99284,                      1,                0.99069,                0.86582,                0.58392,                0.51835,                 1.0319,              0.0011059,              0.0011059,              0.0011059
                     37,                0.91265,                0.65661,                 1.2933,                0.99054,                      1,                0.99025,                 0.8625,                0.61477,                0.52777,                 1.0328,              0.0010894,              0.0010894,              0.0010894
                     38,                0.84914,                 0.6607,                 1.2922,                0.98836,                      1,                0.99181,                0.84458,                 0.6069,                 0.5545,                 1.0211,              0.0010729,              0.0010729,              0.0010729
                     39,                0.89684,                0.63555,                 1.2531,                0.99244,                      1,                0.99186,                0.89592,                0.49972,                0.48967,                0.98549,              0.0010564,              0.0010564,              0.0010564
                     40,                0.90459,                0.67838,                  1.304,                 0.9896,                      1,                0.99054,                0.87184,                0.52916,                0.49727,                 0.9999,              0.0010399,              0.0010399,              0.0010399
                     41,                0.84576,                 0.6294,                 1.2891,                0.99252,                      1,                0.99039,                0.88355,                0.50481,                0.49735,                0.97635,              0.0010234,              0.0010234,              0.0010234
                     42,                0.84726,                 0.6027,                 1.2285,                0.99275,                      1,                 0.9925,                0.87566,                0.51871,                 0.4588,                0.99422,              0.0010069,              0.0010069,              0.0010069
                     43,                0.83912,                0.61348,                 1.2386,                0.99257,                      1,                0.99338,                0.88658,                0.52854,                0.46164,                 1.0058,             0.00099036,             0.00099036,             0.00099036
                     44,                0.85189,                0.61958,                 1.2476,                0.99206,                      1,                0.99157,                0.87339,                0.49465,                0.49161,                0.97723,             0.00097386,             0.00097386,             0.00097386
                     45,                0.83101,                0.59116,                 1.2179,                0.99288,                      1,                0.99265,                0.88004,                0.51114,                0.44551,                0.98619,             0.00095736,             0.00095736,             0.00095736
                     46,                0.82175,                0.59515,                 1.2321,                 0.9911,                      1,                0.99289,                0.89519,                 0.4546,                0.45593,                0.97541,             0.00094085,             0.00094085,             0.00094085
                     47,                0.75446,                0.57113,                 1.1941,                0.99229,                      1,                0.99098,                0.87563,                0.51102,                 0.4712,                0.97378,             0.00092435,             0.00092435,             0.00092435
                     48,                0.79854,                0.56452,                 1.1871,                0.99061,                0.99956,                0.99186,                 0.9045,                0.47258,                 0.4502,                0.95398,             0.00090785,             0.00090785,             0.00090785
                     49,                0.76186,                0.56886,                 1.1783,                0.99193,                      1,                0.99211,                0.90566,                0.50782,                0.42324,                0.96698,             0.00089134,             0.00089134,             0.00089134
                     50,                0.78869,                0.55127,                 1.2231,                0.99278,                      1,                0.99412,                0.90933,                0.43282,                0.39855,                0.94714,             0.00087484,             0.00087484,             0.00087484
                     51,                0.74462,                0.56048,                 1.1976,                 0.9908,                      1,                0.99353,                0.88925,                0.44661,                0.42327,                0.95713,             0.00085834,             0.00085834,             0.00085834
                     52,                0.76346,                0.54302,                 1.1976,                0.99256,                      1,                0.99196,                 0.8942,                0.49445,                0.41641,                0.95125,             0.00084184,             0.00084184,             0.00084184
                     53,                0.77736,                0.55288,                 1.1861,                0.99276,                      1,                0.99235,                0.91074,                0.42545,                0.38129,                0.92504,             0.00082533,             0.00082533,             0.00082533
                     54,                0.76251,                0.54182,                 1.1596,                0.99108,                      1,                0.99338,                0.92093,                0.42165,                 0.3862,                0.92383,             0.00080883,             0.00080883,             0.00080883
                     55,                 0.7655,                0.52627,                 1.1573,                0.99176,                      1,                0.99456,                0.92136,                0.40272,                0.38526,                0.92433,             0.00079233,             0.00079233,             0.00079233
                     56,                0.75413,                 0.5564,                 1.2117,                0.99305,                      1,                0.99377,                0.91805,                 0.4407,                0.37629,                0.92915,             0.00077582,             0.00077582,             0.00077582
                     57,                0.73117,                0.51756,                 1.1719,                0.99235,                      1,                0.99451,                0.91718,                0.43296,                0.36386,                0.92456,             0.00075932,             0.00075932,             0.00075932
                     58,                0.73718,                0.53275,                 1.1598,                0.99219,                      1,                0.99123,                0.90431,                0.43542,                0.37609,                0.92021,             0.00074282,             0.00074282,             0.00074282
                     59,                0.71707,                0.50313,                 1.1412,                0.99267,                      1,                0.99299,                0.90601,                 0.4638,                0.36949,                0.92656,             0.00072631,             0.00072631,             0.00072631
                     60,                0.74063,                0.51421,                 1.1677,                0.99201,                      1,                0.99235,                 0.9094,                0.44277,                0.38283,                0.91564,             0.00070981,             0.00070981,             0.00070981
                     61,                0.71513,                0.50279,                 1.1721,                  0.992,                      1,                0.99289,                0.90415,                0.44864,                0.37272,                0.92747,             0.00069331,             0.00069331,             0.00069331
                     62,                0.72575,                0.49514,                 1.1299,                 0.9927,                      1,                0.99333,                0.91191,                0.43384,                0.35725,                0.91565,              0.0006768,              0.0006768,              0.0006768
                     63,                0.73284,                0.49005,                 1.1464,                0.99141,                      1,                 0.9925,                0.91505,                0.42909,                0.36317,                0.91718,              0.0006603,              0.0006603,              0.0006603
                     64,                0.72057,                0.49003,                 1.1272,                0.99204,                      1,                0.99147,                0.90888,                0.42503,                0.34931,                 0.9146,              0.0006438,              0.0006438,              0.0006438
                     65,                0.69996,                0.47286,                 1.1151,                0.99234,                      1,                0.99225,                0.90724,                0.42079,                 0.3495,                0.91274,             0.00062729,             0.00062729,             0.00062729
                     66,                0.78197,                0.53479,                 1.2154,                0.99199,                      1,                 0.9925,                0.92472,                0.39396,                0.33651,                0.90143,             0.00061079,             0.00061079,             0.00061079
                     67,                 0.6649,                0.46413,                 1.1235,                0.99194,                      1,                0.99289,                0.91689,                0.40491,                0.34267,                0.90629,             0.00059429,             0.00059429,             0.00059429
                     68,                0.70015,                0.48018,                 1.1369,                0.99214,                      1,                 0.9925,                0.92958,                 0.3617,                0.32884,                0.90032,             0.00057778,             0.00057778,             0.00057778
                     69,                0.59851,                0.44985,                 1.0839,                0.99165,                      1,                0.99074,                0.92199,                0.36324,                0.32692,                0.88893,             0.00056128,             0.00056128,             0.00056128
                     70,                0.63304,                0.45485,                 1.1117,                0.99249,                      1,                0.99118,                 0.9243,                0.36859,                0.32377,                0.88733,             0.00054478,             0.00054478,             0.00054478
                     71,                0.66726,                0.45479,                 1.1194,                0.99304,                      1,                0.99265,                0.92588,                0.39468,                0.35245,                0.89357,             0.00052827,             0.00052827,             0.00052827
                     72,                0.65451,                0.46514,                 1.1155,                0.99165,                      1,                0.99147,                0.91656,                0.38762,                0.33957,                0.89589,             0.00051177,             0.00051177,             0.00051177
                     73,                 0.6229,                 0.4409,                 1.0509,                0.99255,                      1,                0.99118,                0.93092,                0.37262,                0.33406,                0.87729,             0.00049527,             0.00049527,             0.00049527
                     74,                0.64612,                0.45117,                 1.1145,                 0.9927,                      1,                0.99196,                0.92878,                0.40148,                0.35621,                0.88834,             0.00047876,             0.00047876,             0.00047876
                     75,                0.58715,                 0.4314,                 1.0854,                0.99246,                      1,                0.99333,                0.93341,                0.35483,                0.32553,                0.88358,             0.00046226,             0.00046226,             0.00046226
                     76,                0.57156,                0.40902,                 1.0428,                0.99218,                      1,                0.99265,                0.93354,                0.34961,                0.31146,                 0.8784,             0.00044576,             0.00044576,             0.00044576
                     77,                0.61411,                0.43336,                 1.0998,                0.99254,                      1,                0.99216,                0.91225,                0.38934,                0.32825,                0.89224,             0.00042925,             0.00042925,             0.00042925
                     78,                0.63677,                0.44396,                 1.0974,                0.99281,                      1,                0.99417,                0.91849,                0.41317,                0.33169,                 0.9062,             0.00041275,             0.00041275,             0.00041275
                     79,                0.59422,                0.43233,                 1.0871,                0.99254,                      1,                0.99299,                0.92159,                0.36179,                0.31064,                0.90118,             0.00039625,             0.00039625,             0.00039625
                     80,                 0.6048,                0.41959,                 1.0585,                0.99202,                      1,                0.99314,                0.94311,                0.35471,                0.31229,                 0.8881,             0.00037974,             0.00037974,             0.00037974
                     81,                0.61573,                0.42984,                 1.0862,                0.99205,                      1,                0.99328,                0.93526,                0.33465,                0.30788,                0.88218,             0.00036324,             0.00036324,             0.00036324
                     82,                0.63112,                0.44237,                 1.0732,                0.99238,                      1,                0.99363,                0.93555,                0.34831,                0.31603,                0.87873,             0.00034674,             0.00034674,             0.00034674
                     83,                0.64247,                0.42153,                 1.0647,                0.99263,                      1,                0.99319,                0.93638,                0.34747,                0.30487,                0.87274,             0.00033023,             0.00033023,             0.00033023
                     84,                0.61769,                0.42092,                 1.0889,                0.99247,                      1,                0.99373,                0.92427,                0.37988,                0.31713,                0.89016,             0.00031373,             0.00031373,             0.00031373
                     85,                0.59144,                0.40975,                 1.0729,                0.99222,                      1,                0.99333,                0.93236,                 0.3448,                 0.3025,                0.88147,             0.00029723,             0.00029723,             0.00029723
                     86,                0.59284,                0.40161,                 1.0255,                0.99252,                      1,                0.99324,                 0.9294,                0.34605,                 0.3097,                0.87542,             0.00028072,             0.00028072,             0.00028072
                     87,                0.60291,                0.40267,                 1.0455,                0.99294,                      1,                0.99279,                0.93002,                0.34659,                0.29495,                0.87717,             0.00026422,             0.00026422,             0.00026422
                     88,                0.58077,                0.40462,                 1.0498,                0.99251,                      1,                0.99162,                0.93819,                0.31675,                0.28668,                0.87169,             0.00024772,             0.00024772,             0.00024772
                     89,                0.56998,                 0.4054,                 1.0638,                0.99223,                      1,                0.99235,                0.93555,                0.31468,                0.28654,                0.87452,             0.00023121,             0.00023121,             0.00023121
                     90,                0.57336,                0.40873,                 1.0315,                0.99241,                      1,                0.99255,                0.93992,                0.32316,                0.30722,                0.87662,             0.00021471,             0.00021471,             0.00021471
                     91,                 0.5444,                0.43881,                0.98199,                0.99237,                      1,                0.99216,                0.93372,                0.37395,                0.31915,                0.88292,             0.00019821,             0.00019821,             0.00019821
                     92,                0.50233,                 0.3979,                0.96848,                0.99181,                      1,                0.99201,                0.93414,                0.33155,                0.29782,                0.86705,              0.0001817,              0.0001817,              0.0001817
                     93,                0.48039,                0.37985,                0.95799,                0.99195,                      1,                0.99167,                 0.9368,                0.34515,                0.29731,                0.86644,              0.0001652,              0.0001652,              0.0001652
                     94,                0.49104,                0.35984,                 0.9535,                0.99242,                      1,                0.99225,                0.94348,                0.31763,                0.28444,                0.85647,              0.0001487,              0.0001487,              0.0001487
                     95,                0.46324,                0.37134,                0.96094,                0.99271,                      1,                0.99221,                0.93838,                 0.3213,                0.28313,                 0.8561,             0.00013219,             0.00013219,             0.00013219
                     96,                0.48037,                 0.3698,                0.97549,                0.99265,                      1,                0.99172,                0.94254,                0.30825,                0.27728,                0.85318,             0.00011569,             0.00011569,             0.00011569
                     97,                0.50557,                0.37394,                0.96748,                0.99258,                      1,                0.99206,                0.94169,                0.30826,                0.27556,                0.85287,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.46083,                0.35258,                0.96223,                0.99257,                      1,                 0.9925,                0.93863,                0.30672,                0.27903,                0.85182,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.45851,                0.36578,                0.95786,                0.99257,                      1,                 0.9927,                0.94411,                0.29804,                0.27124,                0.85181,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.43942,                 0.3631,                0.93187,                 0.9924,                      1,                0.99255,                 0.9459,                0.29259,                0.26834,                0.84812,             4.9677e-05,             4.9677e-05,             4.9677e-05
